age,gender,study_hours,attendance,internet_access,family_income,parent_education,sleep_hours,health_status,previous_grade,final_grade,pass
0.8571428571428572,0,0.8412060301507538,0.2615046018407363,0,1,2,0.19198664440734559,0,0.5833333333333334,0,0
0.5714285714285712,0,0.1236180904522613,0.057022809,0,2,2,0.6010016694490818,2,0.1166666666666667,0.31666666666666665,1
0.5714285714285712,0,0.32361809045226125,0.5626250500200081,1,0,2,0.8747913188647747,1,0.3833333333333334,0.16666666666666674,0
0.2857142857142856,0,0.29547738693467335,0.045018007,0,1,1,0.36894824707846396,0,0.7666666666666667,0.7166666666666667,1
0.4285714285714284,0,0.6291457286432159,0.9921968787515008,1,0,2,0.13689482470784642,0,0.033333333333333326,0.25,1
0.8571428571428572,1,0.1638190954773869,0.084233693,1,0,1,0.4724540901502503,1,0.6833333333333335,0.4833333333333333,1
0,0,0.43819095477386927,0.8319327731092439,1,2,2,0.3572621035058432,0,0.4666666666666667,0.4,1
0.4285714285714284,1,0.7919597989949747,0.4197679071628653,0,1,2,0.40901502504173615,0,0.33333333333333337,0.6166666666666666,1
0.8571428571428572,0,0.26934673366834166,0.6262505002000802,0,1,1,0.2854757929883138,0,0.7999999999999999,0.35,0
0.1428571428571428,0,0.7035175879396984,0.025610244097639123,0,0,2,0.8931552587646077,0,0.5666666666666668,0.3833333333333334,1
0.5714285714285712,1,0.20804020100502513,0.051020408163265474,1,2,0,0.058430717863105275,1,0,0.65,1
0.2857142857142856,0,0.3296482412060301,0.7823129251700682,0,0,1,0.13689482470784642,0,0.6333333333333334,0.5833333333333334,1
0.8571428571428572,1,0.7386934673366834,0.033213285,1,1,0,0.953255426,1,0.8833333333333334,0.6166666666666666,1
0.714285714,0,0.4030150753768843,0.27030812324929987,0,1,2,0.1786310517529216,2,0.083333333,0.2333333333333334,1
1,0,0.7135678391959799,0.44157663065226105,0,0,1,0.13522537562604342,2,0.5833333333333334,0.7333333333333333,1
0.8571428571428572,1,0.03919598,0.602641056,1,2,0,0.39398998330550916,2,0.9333333333333335,0.6333333333333334,0
0.2857142857142856,1,0.26934673366834166,0.083033213,1,1,0,0.25208681135225364,0,0.016666667,0.9333333333333335,1
0,1,0.8412060301507538,0.4287715086034414,1,0,2,0.8113522537562603,0,0.4,0.33333333333333337,1
0,0,0.8130653266331657,0.6904761904761905,1,1,2,0.9365609348914856,1,0.3666666666666666,0.45000000000000007,0
0.5714285714285712,1,0.5236180904522612,0.890356142,1,0,0,0.9616026711185308,0,0.16666666666666674,0,1
0.1428571428571428,0,0.879396985,0.6150460184073632,0,1,0,0.12353923205342232,2,0.050000000000000044,0.85,0
0.714285714,1,0.18693467336683417,0.30212084833933583,1,0,0,0.086811352,2,0.9333333333333335,0.4833333333333333,0
0.5714285714285712,0,0.36582914572864317,0.7040816326530615,0,1,1,0.23038397328881466,1,0.6666666666666666,0.7000000000000001,1
0.5714285714285712,1,0.23919597989949748,0.7340936374549822,0,0,1,0.6727879799666108,0,0.6333333333333334,0.7333333333333333,0
0.2857142857142856,1,0.086432161,0.00080032,0,0,2,0.8831385642737897,0,0.31666666666666665,0.6833333333333335,1
0.8571428571428572,0,0.3798994974874371,0.5940376150460187,1,1,1,0.015025041736226985,1,0.41666666666666663,0,0
0,1,0.7698492462311557,0.092837135,1,1,0,0.1686143572621034,0,0.9,0.050000000000000044,1
0.5714285714285712,1,0.5738693467336682,0.9187675070028014,0,0,0,0.20033388981636058,1,0.4,0.4666666666666667,1
0.4285714285714284,1,0.08241206,0.2693077230892358,0,2,2,0.21702838063439056,0,0.6,0.15000000000000002,0
0.5714285714285712,1,0.6874371859296481,0.2350940376150461,1,1,1,0.348914858,2,0.6833333333333335,0.7166666666666667,1
0.1428571428571428,1,0.8271356783919597,0.7206882753101242,0,0,1,0.20200333889816358,2,0.2666666666666667,0.16666666666666674,0
0.2857142857142856,1,0.9085427135678391,0.3113245298119247,0,2,1,0.006677796,0,0.7833333333333333,0.13333333333333341,1
0.4285714285714284,0,0.3728643216080402,0.9445778311324531,1,1,0,0.4858096828046745,2,0.2833333333333333,0.9666666666666667,0
0,0,0.8311557788944722,0.6744697879151662,1,2,0,0.24207011686143576,1,0.050000000000000044,0.20000000000000007,1
1,0,0.28241206030150745,0.4321728691476592,1,0,1,0.8664440734557595,1,0.13333333333333341,0.33333333333333337,1
0.5714285714285712,0,0.636180905,0.5028011204481795,1,2,1,0.667779633,0,0.5833333333333334,0.5833333333333334,0
0.8571428571428572,0,0.7356783919597989,0.6982793117246899,0,1,0,0.1752921535893155,2,0.30000000000000004,0.31666666666666665,1
0.8571428571428572,1,0.850251256,0.5302120848339338,0,1,2,0.352253756,1,0.6333333333333334,0.4666666666666667,0
0.714285714,0,0,0.36934773909563834,1,2,2,0.24207011686143576,1,0.6333333333333334,0.9166666666666666,1
0.4285714285714284,0,0.9125628140703517,0.7196878751500602,0,1,0,0.34557596,1,0.9833333333333333,0.2333333333333334,1
0.8571428571428572,1,0.9206030150753768,0.6094437775110046,0,2,2,0.5993322203672788,1,0.2333333333333334,1,1
0.5714285714285712,0,0.1557788944723618,0.8353341336534617,0,2,0,0.8397328881469113,2,0.4666666666666667,0.7166666666666667,1
0.2857142857142856,1,0.8010050251256281,0.7505002,0,1,1,0.4841402337228715,1,0.16666666666666674,0.7833333333333333,0
0.1428571428571428,1,0.5015075376884421,0.2561024409763908,0,1,0,0.8046744574290485,0,0.9666666666666667,0.18333333333333335,1
0,1,0.12964824120603013,0.48799519807923186,1,2,0,0.008347245,1,0.2666666666666667,0.30000000000000004,0
0.4285714285714284,0,0.30753768844221097,0.3027210884353744,1,2,0,0.5375626043405677,0,0.5499999999999999,0.20000000000000007,1
0.1428571428571428,1,0.011055276381909545,0.20568227290916385,1,0,1,0.10851419031719534,2,0.9500000000000001,0.6,0
0.2857142857142856,1,0.5276381909547738,0.658463385,1,0,1,0.8747913188647747,0,0.5666666666666668,0.050000000000000044,0
0.4285714285714284,1,0.7155778894472361,0.31292517006802756,1,0,0,0.07345576,0,0.9500000000000001,0.4833333333333333,1
0.1428571428571428,1,0.18592964824120603,0.2503001200480195,1,0,0,0.098497496,0,0.2666666666666667,0.5499999999999999,0
0.1428571428571428,0,0.8633165829145727,0.20068027210884365,1,2,2,0.4590984974958263,2,0.1166666666666667,0.65,0
1,1,0.03919598,0.7328931572629054,0,0,1,0.337228715,1,0.083333333,0.31666666666666665,1
0.8571428571428572,1,0.6211055276381909,0.9831932773109247,1,2,2,0.3205342237061769,0,0.3833333333333334,0.9166666666666666,1
1,0,0.6462311557788945,0.5070028011204482,0,2,1,0.9565943238731218,0,0.6833333333333335,0.1,1
0.1428571428571428,1,0.9195979899497486,0.8205282112845138,1,1,2,0.3572621035058432,0,0.066666667,0.16666666666666674,0
0.1428571428571428,1,0.9417085427135679,0.309123649,0,1,0,0.2971619365609349,1,0.43333333333333346,0.31666666666666665,1
0.4285714285714284,0,0.5567839195979899,0.7494997999199682,0,1,1,0.9565943238731218,2,0.5833333333333334,0.9333333333333335,1
0.8571428571428572,1,0.7999999999999998,0.4369747899159664,1,0,1,0.9398998330550918,0,0.4833333333333333,0.18333333333333335,1
1,0,0.26934673366834166,0.9765906362545018,0,2,2,0.6310517529215358,0,0.9666666666666667,0.25,1
0,0,0.19999999999999998,0.26390556222489026,0,1,2,0.3272120200333889,0,0.7333333333333333,0.5499999999999999,1
0.8571428571428572,0,0.44020100502512555,0.49399759903961615,0,0,2,0.3756260434056762,2,0.9500000000000001,0.41666666666666663,1
0.4285714285714284,0,0.25427135678391954,0.5992396958783515,1,0,1,0.6010016694490818,0,0.18333333333333335,0.6833333333333335,1
0.2857142857142856,0,0.608040201,0.5534213685474192,1,0,2,0.6227045075125208,2,0.8333333333333334,0.3833333333333334,1
0.4285714285714284,0,0.6130653266331658,0.6996798719487798,0,0,0,0.323873122,0,0.7666666666666667,0.7166666666666667,0
0.4285714285714284,0,0.24723618090452262,0.14345738295318133,1,2,2,0.5158597662771285,0,0.7000000000000001,0.6833333333333335,1
0.1428571428571428,0,0.8693467336683416,0.5390156062424971,1,2,2,0.7028380634390652,1,0.3666666666666666,0.6,0
0.8571428571428572,0,0.24120603015075376,0.17226890756302526,1,0,0,0.085141903,0,0.083333333,0.8833333333333334,0
0.1428571428571428,0,0.38090452261306523,0.5024009603841539,1,2,1,0.6010016694490818,0,0.9666666666666667,0.033333333333333326,1
0.5714285714285712,0,0.7557788944723618,0.34333733493397367,1,1,0,0.44073455759599334,1,0.7000000000000001,0.8166666666666668,1
0.4285714285714284,1,0.24321608040201004,0.3813525410164065,0,0,0,0.714524207,2,0.2833333333333333,0.6333333333333334,0
0.4285714285714284,1,0.357788945,0.5974389755902363,0,2,2,0.7095158597662772,2,0.13333333333333341,0.25,1
0.714285714,1,0.40603015075376875,0.076830732,0,1,1,0.7863105175292155,1,0.7333333333333333,0.16666666666666674,0
0.8571428571428572,0,0.7316582914572863,0.25290116046418576,1,1,2,0.1752921535893155,2,0.5000000000000001,0.8666666666666666,0
0.1428571428571428,0,0.9045226130653266,0.3333333333333335,1,1,0,0.9766277128547578,1,0.31666666666666665,0.9,1
0,1,0.4884422110552763,0.6920768307322929,1,2,0,0.686143573,1,0.6166666666666666,0.1,0
0,0,0.18190954773869347,0.8191276510604244,1,1,2,0.3639398998330552,1,0.1,0.2333333333333334,0
0.2857142857142856,0,0.829145729,0.8533413365346139,0,1,0,0.7679465776293821,2,0.9500000000000001,0.016666667,0
0.2857142857142856,1,0.585929648,0.22328931572629074,1,0,2,0.23873121869782976,0,0.016666667,0.9833333333333333,1
0.1428571428571428,0,0.2663316582914573,0.45238095238095255,0,0,0,0.712854758,2,0.25,0.8333333333333334,0
0.1428571428571428,1,0.7899497487437185,0.29691876750700286,0,0,0,0.4908180300500835,1,0.3833333333333334,0.2666666666666667,1
0.1428571428571428,0,0.4160804020100502,0.9233693477390958,1,0,1,0.4574290484140233,1,0.5499999999999999,0.18333333333333335,0
0.1428571428571428,0,0.13366834170854272,0.21908763505402185,0,2,1,0.048414023372287174,1,0.2666666666666667,0.2833333333333333,1
0.4285714285714284,0,0.657286432,0.20388155262104868,1,0,0,0.5308848080133557,1,0.9,0.43333333333333346,0
0.8571428571428572,1,0.47035175879396984,0.645058023,1,2,2,0.40901502504173615,0,0.4,0.6833333333333335,1
0.4285714285714284,1,0.7849246231155779,0.6156462585034015,0,2,0,0.5909849749582639,0,0.5333333333333333,0.21666666666666667,0
0.714285714,1,0.536683417,0.7635054021608645,1,1,0,0.44240400667779634,2,0.6,0.7166666666666667,0
0,0,0.8261306532663316,0.9917967186874752,1,2,1,0.7929883138564273,0,0.5166666666666667,0.050000000000000044,1
0.2857142857142856,1,0.050251256,0.763905562,1,0,2,0.9131886477462439,1,0.2666666666666667,0.016666667,1
0.714285714,0,0.24522613065326632,0.4641856742697079,1,1,1,0.996661102,2,0.30000000000000004,0.066666667,1
0.2857142857142856,0,0.1537688442211055,0.13685474189675895,1,0,2,0.9415692821368948,1,0.5333333333333333,0.9666666666666667,1
0,1,0.3457286432160804,0.055622249,1,0,0,0.659432387,0,0.1,0.8166666666666668,0
0.1428571428571428,0,0.586934673,0.4295718287314929,0,2,0,0.6076794657762938,0,0.033333333333333326,0.15000000000000002,1
0.4285714285714284,0,0.22914572864321606,0.575230092,1,0,1,0.7879799666110185,1,0.033333333333333326,0.6,1
1,0,0.7658291457286431,0.2509003601440578,1,2,2,0.12186978297161943,1,0.6166666666666666,0,1
0.8571428571428572,0,0.11959798994974873,0.9547819127651063,1,2,1,0.41068447412353914,0,0,0.4833333333333333,0
0.1428571428571428,1,0.024120603015075376,0.17026810724289732,0,0,2,0.9098497495826379,1,0.6666666666666666,0.4,1
0.2857142857142856,0,0.11457286432160803,0.9623849539815927,0,1,2,0.21202003338898168,0,0.5000000000000001,0.7000000000000001,1
0,0,0.10552763819095477,0.9163665466186477,1,1,2,0.5475792988313857,1,0.21666666666666667,0.13333333333333341,1
0.714285714,0,0.5246231155778894,0.4395758303321331,0,1,2,0.342237062,1,0.7833333333333333,0.31666666666666665,1
0,0,0.30653266331658285,0.6462585034013608,1,0,1,0.3706176961602672,1,0.5833333333333334,0.5166666666666667,1
0.1428571428571428,0,0.065326633,0.4793917567026813,1,2,2,0.4657762938230383,1,0.7833333333333333,0.33333333333333337,0
0,1,0.672361809,0.004601841,0,0,1,0.642737896,1,0.2333333333333334,0.25,0
0.714285714,0,0.1015075376884422,0.7999199679871949,0,2,1,0.5358931552587645,1,0.8166666666666668,0.7833333333333333,0
1,0,0.17688442211055275,0.30532212885154064,0,0,1,0.5525876460767947,2,0.33333333333333337,0.1,1
0.2857142857142856,0,0.5527638190954773,0.6592637054821928,1,0,1,0.322203673,0,0.16666666666666674,0.8333333333333334,0
0.1428571428571428,1,0.6422110552763819,0.46558623449379777,0,0,2,0.65442404,1,0.21666666666666667,0.43333333333333346,0
